ticker;taxa_adm_aa;fonte;verificado_em;confianca;observacao
BITH11;0,70;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208596;2026-07-20;alta;p.20: Taxa Global Máxima”), conforme abaixo indicada, sobre o patrimônio líquido da Classe Única: i Valor da Taxa Gl
BITI11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209717;2026-07-20;alta;p.33: Taxa de administração - é de 0,04% ao ano, podendo chegar a 0,08% ao ano (
BIZD11;1,00;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208562;2026-07-20;media;p.15: taxa global paga pela Classe é equivalente a um percentual anual de 1%, apropriada diariamente e paga mensalme
BLFT11;0,10;https://bradescoasset.com.br/pt/etfs/etf?ticker=BLFT11;2026-07-20;manual;taxa total do produto (pagina do emissor)
BMMT11;0,30;https://www.bradescoasset.com.br/SiteBram/ptbr/ETF-BMMT11;2026-07-20;manual;taxa total do produto (pagina do emissor)
BNKS11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1246015;2026-07-20;alta;p.12: TAXA GLOBAL Valor da Taxa: 0,50% (cinquenta centésimos por cento) ao ano
BOL511;0,01;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208494;2026-07-20;media;p.14: Taxa de Administração Global” o percentual anual fixo de 0,008%, calculada e provisionada diariamente,
BOVA11;0,10;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1201439;2026-07-20;alta;p.14: TAXA GLOBAL Valor da Taxa: 0,10% (dez centésimos por cento) ao ano (base
BOVB11;0,20;https://www.bradescoasset.com.br/bram/html/pt/etfs/etf-renda-variavel-bovb11.html;2026-07-20;manual;taxa total do produto (pagina do emissor)
BOVS11;0,25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1207000;2026-07-20;alta;p.19: taxa global prevista no regulamento da Classe, é de 0,25% ao ano, sendo 0,1625% referente a taxa
BOVV11;0,02;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209704;2026-07-20;alta;p.24: Taxa de administração - é de 0,02% ao ano, sobre o patrimônio da Classe Ún
BOVX11;0,15;https://www.xpasset.com.br/etfs/bovx11;2026-07-20;manual;taxa total do produto (pagina do emissor)
BPRE11;0,01;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208496;2026-07-20;media;p.13: Taxa de Administração Global” o percentual anual fixo de 0,008%, calculada e provisionada diariamente,
BRAX11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204343;2026-07-20;alta;p.14: taxa global de 0,20% ao ano, calculada diariamente, por dia
BRAZ11;0,10;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1206968;2026-07-20;alta;p.14: Taxa Global é calculada e apropriada sobre o patrimônio líquido diário à razão de 0,10% ao ano e paga diariame
BREW11;0,20;https://www.bradescoasset.com.br/SiteBram/ptbr/ETF-BREW11;2026-07-20;manual;taxa total do produto (pagina do emissor)
BRXC11;0,25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208559;2026-07-20;media;p.17: taxa global paga pela Classe é equivalente a um percentual anual de 0,25%, apropriada diariamente e paga mensa
BTER11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1180672;2026-07-20;alta;p.18: Taxa Global 0,50% (cinquenta centésimos por cento) ao ano
BULZ11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208548;2026-07-20;alta;p.13: taxa global de 0,50% ao ano, calculada diariamente, por dia
BVBR11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208572;2026-07-20;media;p.16: taxa global paga pela Classe é equivalente a um percentual anual de 0,50%, apropriada diariamente e paga mensa
BXPO11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208466;2026-07-20;alta;p.13: taxa global de 0,30% ao ano, calculada diariamente, por dia
CAPE11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208546;2026-07-20;alta;p.15: taxa global de 0,30% ao ano, calculada diariamente, por dia
CASA11;0,38;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1235908;2026-07-20;alta;p.18: taxa global equivalente a 0,38% (trinta e oito centésimos por cento) ao
CDIB11;0,01;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209269;2026-07-20;alta;p.1: taxa de administração do fundo para 0,01% (zero vírgula zero um por cento) ao ano
CHIP11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208539;2026-07-20;alta;p.13: taxa global de 0,30% ao ano, calculada diariamente, por dia
CMDB11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208563;2026-07-20;media;p.17: taxa global paga pela Classe é equivalente a um percentual anual de 0,50%, apropriada diariamente e paga mensa
COIN11;0,98;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1242300;2026-07-20;alta;p.19: taxa global equivalente a 0,98% (noventa e oito centésimos por cento) a
CORN11;0,45;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1205987;2026-07-20;alta;p.12: Taxa Global é calculada e apropriada sobre o patrimônio líquido diário à razão de 0,45% ao ano e paga diariame
CRPT11;0,09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1238558;2026-07-20;alta;p.33: Taxa de Administração e Gestão Pela prestação dos serviços de administração fiduciária, será devida pela Class
DEBB11;0,60;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208566;2026-07-20;media;p.20: taxa global paga pela Classe é equivalente a um percentual anual de 0,60%, apropriada diariamente e paga mensa
DEFI11;2,00;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1194045;2026-07-20;alta;p.8: Taxa Global, sobre o patrimônio líquido da Classe Única, nos seguintes parâmetros: (i) Valor da Taxa Global Má
DIVD11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209675;2026-07-20;alta;p.23: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
DIVO11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209702;2026-07-20;alta;p.20: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
DOLA11;0,40;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1206959;2026-07-20;alta;p.13: Taxa Global é calculada e apropriada sobre o patrimônio líquido diário à razão de 0,40% ao ano e paga diariame
DOLB11;0,40;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208568;2026-07-20;media;p.17: taxa global paga pela Classe é equivalente a um percentual anual de 0,40%, apropriada diariamente e paga mensa
DOLX11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208552;2026-07-20;alta;p.14: taxa global de 0,2% ao ano, calculada diariamente, por dia
DVER11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1205995;2026-07-20;alta;p.15: Taxa Global é calculada e apropriada sobre o patrimônio líquido diário à razão de 0,20% ao ano e paga diariame
EBIT11;0,39;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1212263;2026-07-20;media;p.18: Taxa Global é equivalente a um percentual anual de 0,39%, apropriada diariamente e paga mensalme
ECOO11;0,38;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204344;2026-07-20;alta;p.14: taxa global de 0,38% ao ano, calculada diariamente, por dia
EETH11;0,65;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1212262;2026-07-20;media;p.19: Taxa Global é equivalente a um percentual anual de 0,65%, apropriada diariamente e paga mensalme
ELAS11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1207005;2026-07-20;alta;p.18: taxa global prevista no regulamento da Classe, é de 0,50% ao ano, sendo 0,2188% referente a taxa
ESGB11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208604;2026-07-20;media;p.20: taxa global paga pela Classe é equivalente a um percentual anual de 0,5%, apropriada diariamente e paga mensal
ETHE11;0,70;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208598;2026-07-20;alta;p.21: Taxa Global Máxima”), conforme abaixo indicada, sobre o patrimônio líquido da Classe Única: i Valor da Taxa Gl
ETHY11;0,98;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1232811;2026-07-20;alta;p.15: Taxa global e outras taxas de serviços O Fundo pagará pelos serviços prestados pela Administradora e pela Gest
EWBZ11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208545;2026-07-20;alta;p.16: taxa global de 0,30% ao ano, calculada diariamente, por dia
FIND11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209671;2026-07-20;alta;p.21: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
FIXA11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1205993;2026-07-20;alta;p.12: Taxa Global é calculada e apropriada sobre o patrimônio líquido diário à razão de 0,30% ao ano e paga diariame
FIXX11;0,38;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1231006;2026-07-20;alta;p.19: taxa global equivalente a 0,38% (trinta e oito centésimos por cento) ao
FOMO11;2,00;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1194041;2026-07-20;alta;p.13: taxa global prevista no regulamento do Fundo Incorporador, equivalente a 2,00% (dois por cento) ao ano sobre o
GBIT11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208576;2026-07-20;media;p.17: taxa global paga pela Classe é equivalente a um percentual anual de 0,20%, apropriada diariamente e paga mensa
GBTC11;1,05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1202659;2026-07-20;alta;p.20: Taxa de administração, gestão e custódia O Fundo está sujeito à taxa de 1,05% (administração 0,05%, gestão 0,9
GDIV11;0,83;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1232817;2026-07-20;alta;p.15: Taxa global e outras taxas de serviços O Fundo pagará pelos serviços prestados pela Administradora e pela Gest
GENB11;0,25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208571;2026-07-20;media;p.19: Taxa Global é equivalente a um percentual anual de 0,25%, apropriada diariamente e paga mensalme
GICP11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204362;2026-07-20;alta;p.15: taxa global de 0,50% ao ano, calculada diariamente, por dia
GLDI11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209684;2026-07-20;alta;p.18: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
GLDX11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204355;2026-07-20;alta;p.12: taxa global de 0,30% ao ano, calculada diariamente, por dia
GLFT11;0,19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208577;2026-07-20;media;p.18: taxa global paga pela Classe é equivalente a um percentual anual de 0,19%, apropriada diariamente e paga mensa
GOLB11;0,40;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208595;2026-07-20;media;p.17: taxa global paga pela Classe é equivalente a um percentual anual de 0,40%, apropriada diariamente e paga mensa
GOLD11;0,57;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204346;2026-07-20;alta;p.13: Taxa Máxima Global: 0,57% (cinquenta e sete centésimos por cento)
GOLX11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208550;2026-07-20;alta;p.14: taxa global de 0,2% ao ano, calculada diariamente, por dia
GOVE11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209693;2026-07-20;alta;p.25: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
GPCA11;0,07;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1155574;2026-07-20;alta;p.13: TAXA GLOBAL Valor da Taxa: 0,075% (setenta e cinco milésimos por cento) a
GPUS11;0,18;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208564;2026-07-20;alta;p.15: taxa global devida pela Classe compreende a taxa de administração, a taxa de gestão, a taxa de consultoria e a
GXUS11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208574;2026-07-20;media;p.16: taxa global paga pela Classe é equivalente a um percentual anual de 0,30%, apropriada diariamente e paga mensa
HASH11;1,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208599;2026-07-20;alta;p.21: Taxa Global Máxima”), conforme abaixo indicada, sobre o patrimônio líquido da Classe Única: i Valor da Taxa Gl
HGBR11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208475;2026-07-20;alta;p.15: taxa global de 0,20% ao ano, calculada diariamente, por dia
HIGH11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208540;2026-07-20;alta;p.15: taxa global de 0,50% ao ano, calculada diariamente, por dia
HODL11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1143760;2026-07-20;alta;p.16: TAXA GLOBAL Valor da Taxa: 0,20% (vinte centésimos por cento) ao ano (ba
HTEK11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209672;2026-07-20;alta;p.22: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
HYBR11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208473;2026-07-20;alta;p.16: taxa global de 0,30% ao ano, calculada diariamente, por dia
IB5M11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209709;2026-07-20;alta;p.14: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
IBOB11;0,03;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208575;2026-07-20;media;p.20: Taxa Global é equivalente a um percentual anual de 0,03%, apropriada diariamente e paga mensalme
IDKA11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209676;2026-07-20;alta;p.19: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
IMAB11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209706;2026-07-20;alta;p.15: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
IMBB11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208499;2026-07-20;alta;p.12: taxa de administração equivalente a 0,20% ao ano, calculada e provisionada diaria
IRFM11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209707;2026-07-20;alta;p.14: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
ISUS11;0,40;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209694;2026-07-20;alta;p.22: Taxa de administração - é de 0,40% ao ano, sobre o patrimônio da Classe Ún
IVVB11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204345;2026-07-20;alta;p.13: taxa global de 0,20% ao ano, calculada diariamente, por dia
IVWO11;0,30;https://www.investoetf.com/etf/ivwo11/;2026-07-20;manual;taxa total do produto (pagina do emissor)
IWMI11;0,83;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1237759;2026-07-20;alta;p.20: taxa global equivalente a 0,83% (oitenta e três centésimos por cento) a
JOGO11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204353;2026-07-20;alta;p.13: taxa global de 0,30% ao ano, calculada diariamente, por dia
LFIN11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208578;2026-07-20;media;p.18: Taxa Global é equivalente a um percentual anual de 0,30%, apropriada diariamente e paga mensalme
LFIX11;0,35;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1190014;2026-07-20;alta;p.22: Taxa Global 0,35% (tinta e cinco centésimos por cento) ao
LFTB11;0,19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204361;2026-07-20;alta;p.13: taxa global de 0,19% ao ano, calculada diariamente, por dia
LFTI11;0,02;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209686;2026-07-20;alta;p.19: Taxa de administração - é de 0,02% ao ano, sobre o patrimônio da Classe Ún
LFTS11;0,19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204359;2026-07-20;alta;p.13: taxa global de 0,19% ao ano, calculada diariamente, por dia
LFTX11;0,14;https://www.xpasset.com.br/fundos/lftx11/;2026-07-20;manual;taxa total do produto (pagina do emissor)
LIQB11;0,15;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1231159;2026-07-20;alta;p.17: Taxa Global 0,15% (quinze centésimos por cento) ao ano, a
LLFT11;0,15;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208580;2026-07-20;media;p.16: taxa global paga pela Classe é equivalente a um percentual anual de 0,15%, apropriada diariamente e paga mensa
LTBX11;0,16;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1229188;2026-07-20;alta;p.1: Taxa Máxima Global do FUNDO será reduzida, passando a vigorar conforme abaixo e de acordo com o Regulamento an
LTNB11;0,19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208582;2026-07-20;media;p.18: Taxa Global é equivalente a um percentual anual de 0,19%, apropriada diariamente e paga mensalme
LVOL11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208541;2026-07-20;alta;p.15: taxa global de 0,50% ao ano, calculada diariamente, por dia
MARG11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208584;2026-07-20;media;p.17: taxa global paga pela Classe é equivalente a um percentual anual de 0,50%, apropriada diariamente e paga mensa
MATB11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209697;2026-07-20;alta;p.18: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
META11;2,00;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1194043;2026-07-20;alta;p.8: Taxa Global, sobre o patrimônio líquido da Classe Única, nos seguintes parâmetros: (i) Valor da Taxa Global Má
MILL11;0,04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209673;2026-07-20;alta;p.20: Taxa de administração - é de 0,04% ao ano, sobre o patrimônio da Classe Ún
NASD11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204349;2026-07-20;alta;p.13: taxa global de 0,30% ao ano, calculada diariamente, por dia
NB0211;0,19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1237327;2026-07-20;alta;p.18: TAXA GLOBAL Valor da Taxa: 0,19% (dezenove centésimos por cento) ao ano
NB0511;0,19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1237333;2026-07-20;alta;p.18: TAXA GLOBAL Valor da Taxa: 0,19% (dezenove centésimos por cento) ao ano
NBIT11;0,51;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1204363;2026-07-20;alta;p.15: Taxa Máxima Global: 0,51% (cinquenta e um centésimos por cento) a
NBOV11;0,10;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208543;2026-07-20;alta;p.16: taxa global de 0,10% ao ano, calculada diariamente, por dia
NCDI11;0,15;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208547;2026-07-20;alta;p.13: taxa global de 0,15% ao ano, calculada diariamente, por dia
NDIV11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208472;2026-07-20;alta;p.14: taxa global de 0,50% ao ano, calculada diariamente, por dia
NLFA11;0,25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208549;2026-07-20;alta;p.13: taxa global de 0,25% ao ano, calculada diariamente, por dia
NSDV11;0,50;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208471;2026-07-20;alta;p.14: taxa global de 0,50% ao ano, calculada diariamente, por dia
NTNF11;0,35;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1199535;2026-07-20;alta;p.19: Taxa Global 0,35% (trinta e cinco centésimos por cento) a
NTNS11;0,19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208469;2026-07-20;alta;p.13: taxa global de 0,19% ao ano, calculada diariamente, por dia
NUCL11;0,60;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208457;2026-07-20;alta;p.13: taxa global de 0,60% ao ano, calculada diariamente, por dia
OROF11;0,20;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1152898;2026-07-20;alta;p.17: Taxa Global 0,20% (vinte centésimos por cento) ao ano, ap
OURO11;0,20;https://bradescoasset.com.br/pt/etfs/etf?ticker=OURO11;2026-07-20;manual;taxa total do produto (pagina do emissor)
PACB11;0,19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208585;2026-07-20;media;p.16: taxa de administração e gestão dos fundos de investimento ou fundos de investimento em cotas de fundo de inves
PACC11;0,19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208587;2026-07-20;media;p.15: taxa global é equivalente a um percentual anual de 0,19%, apropriada diariamente e paga mensalme
PACG11;0,19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208588;2026-07-20;media;p.16: taxa global é equivalente a um percentual anual de 0,19%, apropriada diariamente e paga mensalme
PACL11;0,19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208590;2026-07-20;media;p.18: Taxa Global é equivalente a um percentual anual de 0,19%, apropriada diariamente e paga mensalme
PEVC11;0,30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1208567;2026-07-20;media;p.18: Taxa Global é equivalente a um percentual anual de 0,30%, apropriada diariamente e paga mensalme
PFJR11;0,07;https://www.btgpactual.com/asset-management/etf/PFJR11;2026-07-20;manual;taxa total do produto (pagina do emissor)
PHIP11;0,15;https://phip11.phronesisinvestimentos.com.br/;2026-07-20;manual;taxa total do produto (pagina do emissor)
PIBB11;0,01;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1209572;2026-07-20;alta;p.21: Taxa de administração - é de 0,005% ao ano, sobre o patrimônio da Classe Ún
PIPE11;0,83;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1233234;2026-07-20;alta;p.9: Taxa global e outras taxas de serviços O Fundo pagará pelos serviços prestados pela Administradora e pela Gest
